[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 9:39)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 8716, s: 0 	 max proactive lookup: 9, max shadow lookup: 11
	evict counters: 146 144 147 138 142 132 138 135 131 126 126 126 127 127 129 127
	eager counters: 131 132 137 134 131 129 134 129 128 128 128 112 128 128 128 128
num evicts: 200000, p: 17224, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 165 174 166 156 159 151 149 142 145 134 138 129 131 131 130 32
	eager counters: 136 138 143 138 136 131 134 130 130 129 130 114 129 130 129 128
num evicts: 300000, p: 26101, s: 0 	 max proactive lookup: 13, max shadow lookup: 11
	evict counters: 187 183 190 169 180 170 162 152 156 138 145 139 141 127 131 39
	eager counters: 143 139 148 141 139 139 136 130 133 130 130 114 130 130 129 129
num evicts: 400000, p: 34341, s: 0 	 max proactive lookup: 13, max shadow lookup: 11
	evict counters: 214 208 214 183 198 187 172 161 162 149 157 149 145 127 124 39
	eager counters: 151 143 156 143 143 143 138 131 135 131 133 114 132 130 129 129
num evicts: 500000, p: 42916, s: 0 	 max proactive lookup: 15, max shadow lookup: 8
	evict counters: 235 226 234 209 211 204 186 173 135 158 165 155 154 134 128 52
	eager counters: 159 150 163 153 147 149 143 131 122 132 103 116 133 105 114 114
num evicts: 600000, p: 50274, s: 0 	 max proactive lookup: 15, max shadow lookup: 8
	evict counters: 253 248 244 228 226 224 201 192 152 170 173 161 163 143 142 56
	eager counters: 163 161 168 161 151 155 150 133 126 133 105 118 134 107 116 114
num evicts: 700000, p: 57954, s: 0 	 max proactive lookup: 14, max shadow lookup: 8
	evict counters: 255 255 255 251 244 238 215 205 161 178 184 162 167 151 117 63
	eager counters: 172 167 170 168 157 159 152 137 126 138 109 118 135 108 117 114
num evicts: 800000, p: 65928, s: 0 	 max proactive lookup: 14, max shadow lookup: 10
	evict counters: 255 255 255 255 255 255 225 214 179 181 194 163 173 157 92 64
	eager counters: 176 175 177 175 164 167 153 139 130 140 112 119 135 111 104 114
num evicts: 900000, p: 72421, s: 0 	 max proactive lookup: 13, max shadow lookup: 10
	evict counters: 255 255 255 255 255 255 246 224 186 194 204 128 180 125 98 64
	eager counters: 186 178 184 181 173 176 162 141 132 144 115 121 138 112 104 117
num evicts: 1000000, p: 80494, s: 0 	 max proactive lookup: 14, max shadow lookup: 10
	evict counters: 255 255 255 255 255 255 255 229 197 210 213 142 185 128 104 75
	eager counters: 191 182 191 186 176 182 163 141 134 146 115 123 140 112 106 117
num evicts: 1100000, p: 86365, s: 0 	 max proactive lookup: 14, max shadow lookup: 10
	evict counters: 255 255 255 255 255 255 255 237 205 224 227 156 190 131 113 81
	eager counters: 197 188 196 196 178 184 167 144 135 148 116 125 141 112 108 118
num evicts: 1200000, p: 92741, s: 0 	 max proactive lookup: 14, max shadow lookup: 10
	evict counters: 255 255 254 255 255 255 255 242 210 231 237 161 199 141 116 91
	eager counters: 207 193 201 202 184 186 171 144 139 149 118 126 143 112 108 118
num evicts: 1300000, p: 100947, s: 0 	 max proactive lookup: 14, max shadow lookup: 10
	evict counters: 255 255 255 255 205 255 157 255 228 242 244 170 206 147 122 105
	eager counters: 218 199 204 206 187 190 153 146 142 150 119 114 143 113 109 119
num evicts: 1400000, p: 109145, s: 0 	 max proactive lookup: 14, max shadow lookup: 10
	evict counters: 255 255 255 255 224 255 171 255 240 255 255 176 212 154 117 88
	eager counters: 223 206 210 212 193 194 155 148 145 156 120 116 143 113 109 120
num evicts: 1500000, p: 115737, s: 0 	 max proactive lookup: 15, max shadow lookup: 10
	evict counters: 255 255 255 255 245 254 183 255 250 255 199 179 219 161 133 91
	eager counters: 233 209 221 212 204 196 157 155 147 158 121 116 144 114 109 120
num evicts: 1600000, p: 122394, s: 0 	 max proactive lookup: 15, max shadow lookup: 10
	evict counters: 255 255 255 255 255 255 200 255 255 255 207 195 235 165 137 96
	eager counters: 238 215 226 215 209 204 159 157 151 162 123 117 147 114 109 120
num evicts: 1700000, p: 129384, s: 0 	 max proactive lookup: 15, max shadow lookup: 10
	evict counters: 255 255 255 255 255 255 207 255 255 255 217 199 241 175 142 96
	eager counters: 246 220 230 219 214 212 161 162 155 163 125 118 149 115 109 120
num evicts: 1800000, p: 135987, s: 0 	 max proactive lookup: 15, max shadow lookup: 10
	evict counters: 255 255 255 255 255 255 218 255 255 255 224 214 250 182 145 100
	eager counters: 254 229 232 225 220 217 166 167 157 166 126 121 150 115 109 120
num evicts: 1900000, p: 143012, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 238 255 253 255 233 217 255 189 151 105
	eager counters: 255 236 239 232 229 225 170 173 161 170 128 121 151 116 109 120
num evicts: 2000000, p: 150613, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 254 243 226 255 199 164 108
	eager counters: 255 244 243 235 235 229 172 176 163 172 130 122 153 117 110 121
num evicts: 2100000, p: 157671, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 239 254 204 170 115
	eager counters: 255 245 245 236 240 231 172 184 166 172 130 122 153 117 110 121
num evicts: 2200000, p: 164625, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 244 255 157 175 122
	eager counters: 255 251 252 238 243 233 175 185 166 172 131 123 154 117 111 121
num evicts: 2300000, p: 173181, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 253 255 255 255 254 254 254 255 254 162 178 126
	eager counters: 255 255 255 242 245 235 177 189 149 175 133 125 156 117 111 121
num evicts: 2400000, p: 180509, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 168 179 125
	eager counters: 255 255 255 248 252 238 179 196 151 177 135 125 156 118 112 121
num evicts: 2500000, p: 188276, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 176 178 123
