[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 9:39)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 551, s: 0 	 max proactive lookup: 1, max shadow lookup: 16
	evict counters: 154 116 136 147 148 110 82 139 132 140 135 132 102 134 135 131
	eager counters: 129 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 200000, p: 628, s: 0 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 182 151 94 168 161 101 100 119 105 151 112 137 110 81 111 106
	eager counters: 132 128 128 128 128 128 129 128 128 128 128 128 128 128 128 128
num evicts: 300000, p: 804, s: 0 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 202 172 109 184 182 111 115 95 113 121 124 141 117 88 87 110
	eager counters: 132 128 128 128 128 128 129 128 128 128 128 128 128 128 128 128
num evicts: 400000, p: 994, s: 0 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 228 194 100 163 199 93 81 82 91 104 130 88 125 16 92 113
	eager counters: 133 128 128 128 129 128 129 128 128 128 128 129 129 128 128 128
num evicts: 500000, p: 1188, s: 0 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 255 214 120 184 229 111 92 100 105 90 138 100 131 23 80 121
	eager counters: 133 128 128 130 129 129 129 128 128 128 128 129 129 128 128 128
num evicts: 600000, p: 1540, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 233 139 207 251 130 104 121 122 105 114 113 134 32 68 124
	eager counters: 133 128 128 130 129 129 129 128 128 128 128 129 129 128 128 128
num evicts: 700000, p: 2049, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 169 238 198 150 122 141 109 91 125 123 84 33 60 97
	eager counters: 135 128 130 132 130 130 130 129 128 128 128 129 129 128 128 128
num evicts: 800000, p: 2530, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 189 255 165 176 134 156 119 85 138 138 92 40 68 107
	eager counters: 137 128 130 134 130 130 130 129 128 129 128 129 129 128 128 128
num evicts: 900000, p: 3051, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 206 255 182 186 156 125 128 75 55 146 103 46 60 66
	eager counters: 138 129 130 134 131 130 131 130 129 129 128 129 130 128 128 128
num evicts: 1000000, p: 3590, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 224 219 255 195 157 171 106 109 87 51 156 88 40 68 73
	eager counters: 138 129 130 134 131 131 131 130 129 129 128 129 130 128 128 128
num evicts: 1100000, p: 4120, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 252 235 255 219 135 186 90 43 99 59 172 59 49 76 65
	eager counters: 138 129 130 134 131 132 131 130 129 129 128 129 130 128 128 128
num evicts: 1200000, p: 4663, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 252 255 234 149 205 103 56 112 63 186 69 66 68 61
	eager counters: 138 129 131 135 131 133 132 130 129 129 128 129 130 128 128 128
num evicts: 1300000, p: 5194, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 206 251 167 227 114 66 127 75 200 82 81 78 74
	eager counters: 138 130 131 137 131 133 132 130 129 130 128 129 130 128 128 128
num evicts: 1400000, p: 5679, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 173 255 183 249 135 85 138 97 209 92 88 86 51
	eager counters: 138 131 131 137 131 133 132 130 129 130 128 129 130 128 128 128
num evicts: 1500000, p: 6228, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 153 255 203 255 153 99 89 112 225 107 101 99 60
	eager counters: 139 131 132 138 131 133 132 131 129 131 130 129 130 128 128 128
num evicts: 1600000, p: 6584, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 125 255 215 255 167 109 104 92 132 118 109 106 25
	eager counters: 139 132 134 138 132 133 132 131 129 131 131 130 130 128 128 128
num evicts: 1700000, p: 7019, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 204 110 197 227 255 184 118 115 63 145 125 94 119 29
	eager counters: 141 132 134 138 133 133 132 131 129 131 131 130 130 129 128 128
num evicts: 1800000, p: 7417, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 218 122 168 239 209 191 131 93 72 159 132 103 125 33
	eager counters: 142 132 134 138 133 133 132 131 129 131 131 130 130 129 128 128
num evicts: 1900000, p: 8139, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 233 144 180 252 214 200 146 108 86 168 139 113 142 40
	eager counters: 144 133 135 139 133 134 132 131 129 131 131 130 130 129 128 128
num evicts: 2000000, p: 9019, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 198 252 161 147 255 175 166 91 124 91 188 147 68 150 36
	eager counters: 144 134 137 139 136 135 133 131 129 131 132 131 130 129 128 128
num evicts: 2100000, p: 9750, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 216 255 186 171 255 192 136 106 142 107 198 114 82 158 35
	eager counters: 145 134 137 140 136 136 133 133 130 132 132 131 130 129 128 128
num evicts: 2200000, p: 10096, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 241 255 200 186 255 159 149 118 157 119 213 95 97 127 45
	eager counters: 146 135 137 141 136 137 133 133 131 132 132 131 130 129 128 128
num evicts: 2300000, p: 10409, s: 0 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 230 209 255 184 162 136 177 132 227 62 80 80 56
	eager counters: 146 135 137 142 136 137 133 133 132 133 132 131 131 129 128 128
num evicts: 2400000, p: 10808, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 181 255 207 185 155 191 115 179 54 86 94 50
	eager counters: 146 135 137 142 137 137 133 133 132 133 132 131 131 129 128 128
num evicts: 2500000, p: 11217, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 197 255 142 255 224 193 169 123 98 184 67 35 69 58
