---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 898, s: 697 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 142 138 137 142 140 133 134 138 131 71 131 131 98 95 71 122
	eager counters: 130 128 129 130 128 129 129 128 129 128 128 129 128 128 128 128
num evicts: 200000, p: 1848, s: 1689 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 162 129 150 54 97 148 50 86 22 38 137 63 85 27 60 126
	eager counters: 131 129 131 130 130 130 131 129 129 129 129 129 129 128 129 128
num evicts: 300000, p: 2761, s: 3017 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 191 147 98 68 90 117 64 96 24 43 106 43 40 26 26 129
	eager counters: 134 129 132 130 131 130 131 129 129 129 129 129 129 128 129 128
num evicts: 400000, p: 3529, s: 4392 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 215 126 125 49 97 130 41 40 13 16 50 48 7 28 14 46
	eager counters: 139 130 133 131 132 131 135 129 130 130 129 130 129 128 129 128
num evicts: 500000, p: 4137, s: 5524 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 243 119 122 49 119 84 33 18 27 15 64 57 6 19 13 34
	eager counters: 144 130 136 131 135 131 137 131 130 130 131 132 130 128 129 129
num evicts: 600000, p: 4710, s: 6545 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 145 84 68 78 47 33 14 27 15 42 44 9 24 6 46
	eager counters: 144 130 137 131 135 131 137 132 131 130 131 132 130 128 129 129
num evicts: 700000, p: 5212, s: 7739 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 168 84 89 67 56 36 16 24 22 40 24 9 30 10 33
	eager counters: 146 131 138 134 136 133 137 132 133 131 131 132 130 128 130 129
num evicts: 800000, p: 5826, s: 9001 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 186 109 60 50 29 26 28 25 26 23 12 14 15 12 15
	eager counters: 146 131 138 134 136 133 137 132 133 131 131 133 130 128 130 129
num evicts: 900000, p: 6480, s: 10628 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 153 129 53 52 40 33 19 13 20 21 17 13 9 14 9
	eager counters: 146 132 140 134 137 135 140 132 133 131 133 133 130 128 132 130
num evicts: 1000000, p: 7145, s: 12168 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 128 116 43 41 32 46 14 9 11 32 22 12 13 23 8
	eager counters: 146 132 142 135 138 136 141 134 136 131 133 134 130 128 132 130
num evicts: 1100000, p: 7733, s: 13651 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 148 82 57 44 36 47 17 16 19 24 22 11 15 8 13
	eager counters: 146 132 142 135 139 137 141 135 136 131 133 134 130 129 132 130
num evicts: 1200000, p: 8374, s: 15103 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 98 78 51 40 9 32 27 15 14 15 3 10 10 4 14
	eager counters: 152 133 144 139 142 137 141 136 136 131 134 134 130 129 132 130
num evicts: 1300000, p: 8928, s: 16675 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 101 56 52 38 16 47 19 12 14 20 6 13 17 9 17
	eager counters: 154 138 145 139 143 138 143 136 139 131 134 134 131 129 132 130
num evicts: 1400000, p: 9559, s: 18528 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 121 79 61 41 29 46 23 22 11 28 13 18 18 17 19
	eager counters: 155 138 147 141 144 138 146 136 140 131 135 135 132 130 132 130
num evicts: 1500000, p: 10152, s: 20254 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 147 75 81 44 49 78 35 35 19 34 24 17 15 25 25
	eager counters: 156 142 150 142 144 140 147 136 141 133 135 137 132 130 132 130
num evicts: 1600000, p: 10789, s: 22091 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 132 51 107 42 64 43 31 34 26 35 22 29 10 29 19
	eager counters: 157 142 150 142 144 141 147 136 141 133 135 137 132 130 132 130
num evicts: 1700000, p: 11459, s: 24201 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 149 28 122 29 59 52 34 11 42 35 12 22 9 16 15
	eager counters: 157 142 150 143 144 141 147 137 141 133 135 137 132 130 132 130
num evicts: 1800000, p: 12193, s: 26188 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 96 37 87 25 56 63 27 9 38 33 9 15 9 13 18
	eager counters: 157 142 151 143 144 141 147 137 141 133 136 137 134 130 132 130
num evicts: 1900000, p: 13050, s: 28441 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 95 46 83 33 52 44 46 22 53 24 11 16 17 11 7
	eager counters: 158 144 152 146 144 141 147 140 124 134 136 137 135 114 132 130
num evicts: 2000000, p: 13692, s: 30162 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 123 74 99 38 47 40 66 36 51 34 20 22 28 21 11
	eager counters: 158 144 152 146 145 141 147 141 124 134 136 137 135 114 132 130
num evicts: 2100000, p: 14162, s: 31752 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 144 90 71 45 55 19 47 35 64 30 17 33 32 20 24
	eager counters: 159 147 155 146 147 141 147 141 124 136 136 137 135 115 132 131
Heartbeat CPU 0 instructions: 10000003 cycles: 3112125 heartbeat IPC: 3.213 cumulative IPC: 3.213 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 3130519 heartbeat IPC: 3.194 cumulative IPC: 3.194 (Simulation time: 00 hr 07 min 39 sec)
num evicts: 2200000, p: 14677, s: 33832 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 172 120 61 54 43 28 38 40 46 34 24 35 32 27 16
	eager counters: 159 148 157 147 148 141 148 143 125 136 137 137 135 115 132 131
