[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 9:39)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 0, s: 5420 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 148 143 142 141 141 136 135 133 128 130 130 128 128 128 125 127
	eager counters: 133 130 130 130 129 131 128 128 128 129 129 129 128 128 128 128
num evicts: 200000, p: 0, s: 13462 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 162 169 161 159 161 146 154 137 138 133 136 132 131 133 130 125
	eager counters: 135 136 136 131 133 132 131 128 130 130 130 129 129 128 129 128
num evicts: 300000, p: 0, s: 22064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 182 191 178 178 184 165 164 152 160 145 139 142 139 136 132 129
	eager counters: 142 143 141 136 139 136 134 130 131 131 130 134 131 129 130 128
num evicts: 400000, p: 0, s: 34827 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 200 207 202 198 203 183 173 162 172 147 151 153 142 136 135 132
	eager counters: 149 149 147 141 143 140 139 132 133 131 131 134 132 129 131 128
num evicts: 500000, p: 0, s: 45218 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 215 231 222 214 221 151 181 176 143 152 161 95 143 111 138 100
	eager counters: 154 151 154 147 151 144 140 134 134 133 133 137 134 130 131 128
num evicts: 600000, p: 0, s: 55876 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 233 249 242 232 233 168 200 191 151 157 170 94 150 114 138 104
	eager counters: 160 159 160 151 155 148 145 139 137 134 136 138 135 130 131 128
num evicts: 700000, p: 0, s: 69078 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 250 251 185 216 198 169 172 175 73 159 122 141 105
	eager counters: 165 161 166 154 157 151 150 141 140 134 136 140 137 132 131 128
num evicts: 800000, p: 0, s: 98312 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 202 238 209 186 182 191 79 165 123 148 112
	eager counters: 168 169 175 161 161 152 156 144 144 135 138 141 140 132 131 128
num evicts: 900000, p: 0, s: 125688 	 max proactive lookup: 1, max shadow lookup: 10
	evict counters: 255 126 255 155 255 34 30 31 24 38 4 1 2 2 4 0
	eager counters: 178 187 186 173 163 163 143 153 134 141 123 111 141 133 131 129
num evicts: 1000000, p: 0, s: 147814 	 max proactive lookup: 5, max shadow lookup: 5
	evict counters: 255 143 255 170 255 50 44 52 34 48 17 9 13 14 12 6
	eager counters: 192 196 195 178 173 121 138 115 111 130 129 100 144 135 116 129
num evicts: 1100000, p: 0, s: 163272 	 max proactive lookup: 5, max shadow lookup: 7
	evict counters: 255 166 255 185 255 65 53 67 38 60 29 12 21 18 18 9
	eager counters: 210 210 213 184 184 129 151 122 118 135 137 103 146 135 119 131
num evicts: 1200000, p: 0, s: 179915 	 max proactive lookup: 5, max shadow lookup: 8
	evict counters: 255 186 255 203 255 60 67 63 40 58 36 14 25 19 25 15
	eager counters: 224 220 223 191 190 134 159 130 124 143 139 106 149 137 121 132
num evicts: 1300000, p: 0, s: 197683 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 204 202 219 255 73 82 70 56 71 45 32 35 27 29 23
	eager counters: 230 228 230 196 201 139 164 132 135 147 143 110 152 140 122 132
num evicts: 1400000, p: 0, s: 215243 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 223 228 236 255 73 97 88 61 68 53 36 34 35 35 20
	eager counters: 239 237 238 201 208 147 170 141 138 151 145 112 153 140 122 132
num evicts: 1500000, p: 0, s: 232393 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 251 255 255 255 90 85 106 74 67 61 36 49 39 29 19
	eager counters: 243 247 246 205 210 151 172 143 140 153 147 115 155 143 122 133
num evicts: 1600000, p: 0, s: 249222 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 201 255 72 82 121 85 82 56 47 47 39 36 27
	eager counters: 246 251 254 211 215 157 174 147 143 155 147 116 157 143 122 133
num evicts: 1700000, p: 0, s: 266229 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 175 255 93 59 139 99 56 67 43 51 36 35 37
	eager counters: 255 255 255 219 220 164 183 149 145 158 147 117 158 146 124 133
num evicts: 1800000, p: 0, s: 282222 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 199 255 85 53 119 109 73 78 47 58 40 38 34
	eager counters: 255 255 255 224 222 167 184 153 147 159 148 117 159 146 124 133
num evicts: 1900000, p: 0, s: 298392 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 197 255 223 255 75 49 130 124 87 90 54 65 42 47 35
	eager counters: 255 255 255 228 227 170 185 154 150 161 149 118 159 146 125 133
num evicts: 2000000, p: 0, s: 314858 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 234 255 253 255 93 63 145 131 107 117 64 80 55 52 41
	eager counters: 255 255 255 230 233 172 188 158 152 162 153 119 161 149 126 133
num evicts: 2100000, p: 0, s: 331889 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 255 192 116 81 157 146 88 122 79 82 59 62 50
	eager counters: 255 255 255 236 243 179 193 163 157 163 155 119 163 149 127 134
num evicts: 2200000, p: 0, s: 348739 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 255 255 255 213 138 75 173 159 107 130 92 66 72 52 32
	eager counters: 255 255 255 248 250 187 201 168 161 165 159 121 163 150 130 134
num evicts: 2300000, p: 0, s: 367800 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 255 231 88 82 184 163 114 103 105 53 77 55 25
	eager counters: 255 255 255 252 251 189 203 171 161 165 160 122 163 150 130 134
num evicts: 2400000, p: 0, s: 388676 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 255 189 110 91 201 178 124 110 123 58 89 65 25
	eager counters: 255 255 255 255 255 193 204 177 162 165 160 123 163 150 131 135
num evicts: 2500000, p: 0, s: 409508 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 255 153 100 102 125 192 136 88 128 56 95 73 27
